You are allocated NVIDIA GeForce RTX 3090 on aloha
1/64 [00:07<07:28,  7.11s/it]2/64 [00:08<05:26,  5.26s/it]3/64 [00:08<04:01,  3.96s/it]4/64 [00:09<03:03,  3.05s/it]5/64 [00:10<02:22,  2.42s/it]6/64 [00:11<01:54,  1.97s/it]7/64 [00:12<01:34,  1.66s/it]8/64 [00:13<01:20,  1.44s/it]9/64 [00:14<01:11,  1.29s/it]10/64 [00:15<01:03,  1.19s/it]11/64 [00:16<00:58,  1.11s/it]12/64 [00:17<00:55,  1.06s/it]13/64 [00:18<00:52,  1.02s/it]14/64 [00:19<00:49,  1.00it/s]15/64 [00:20<00:47,  1.02it/s]16/64 [00:21<00:46,  1.03it/s]17/64 [00:22<00:44,  1.04it/s]18/64 [00:23<00:43,  1.05it/s]19/64 [00:23<00:42,  1.06it/s]20/64 [00:24<00:41,  1.06it/s]21/64 [00:25<00:40,  1.06it/s]22/64 [00:26<00:39,  1.06it/s]23/64 [00:27<00:38,  1.07it/s]24/64 [00:28<00:37,  1.07it/s]25/64 [00:29<00:36,  1.07it/s]26/64 [00:30<00:35,  1.07it/s]27/64 [00:31<00:34,  1.07it/s]28/64 [00:32<00:33,  1.07it/s]29/64 [00:33<00:32,  1.07it/s]30/64 [00:34<00:31,  1.07it/s]31/64 [00:35<00:30,  1.07it/s]32/64 [00:36<00:30,  1.07it/s]33/64 [00:37<00:29,  1.07it/s]34/64 [00:38<00:28,  1.07it/s]35/64 [00:38<00:27,  1.07it/s]36/64 [00:39<00:26,  1.07it/s]37/64 [00:40<00:25,  1.07it/s]38/64 [00:41<00:24,  1.07it/s]39/64 [00:42<00:23,  1.06it/s]40/64 [00:43<00:22,  1.06it/s]41/64 [00:44<00:21,  1.06it/s]42/64 [00:45<00:20,  1.06it/s]43/64 [00:46<00:19,  1.06it/s]44/64 [00:47<00:18,  1.06it/s]45/64 [00:48<00:17,  1.06it/s]46/64 [00:49<00:16,  1.06it/s]47/64 [00:50<00:16,  1.06it/s]48/64 [00:51<00:15,  1.06it/s]49/64 [00:52<00:14,  1.06it/s]50/64 [00:53<00:13,  1.06it/s]51/64 [00:54<00:12,  1.06it/s]52/64 [00:54<00:11,  1.06it/s]53/64 [00:55<00:10,  1.06it/s]54/64 [00:56<00:09,  1.06it/s]55/64 [00:57<00:08,  1.06it/s]56/64 [00:58<00:07,  1.06it/s]57/64 [00:59<00:06,  1.06it/s]58/64 [01:00<00:05,  1.06it/s]59/64 [01:01<00:04,  1.06it/s]60/64 [01:02<00:03,  1.06it/s]61/64 [01:03<00:02,  1.06it/s]62/64 [01:04<00:01,  1.06it/s]63/64 [01:05<00:00,  1.06it/s]64/64 [01:06<00:00,  1.06it/s]64/64 [01:06<00:00,  1.04s/it]
Train recons_loss_l1: 2.3934 spectral_loss_l1: 1.3891 multispectral_loss_l1: 0.9118 recons_loss: 2.3934 spectral_loss: 1.3891 multispectral_loss: 0.9118 spectral_convergence: 2.0518 l2_loss: 1.9238 l1_loss: 1.5779 linf_loss: 23.4800 commit_loss: 108.1756 fit: 6923.2364 pn: 3.4538 entropy: 0.1894 used_curr: 1.4688 usage: 1024.0000 dk: 0.0123 loss: 5.4687 gn: 102.9527 lr: 0.0009 lg_loss_scale: 0.0000 epoch: -1.0000
Epoch:  0 / 2500
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/functional.py:633: UserWarning: stft will soon require the return_complex parameter be given for real inputs, and will further require that return_complex=True in a future PyTorch release. (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/SpectralOps.cpp:801.)
  normalized, onesided, return_complex)
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:257: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/common/home/projectgrps/IS460/IS460G10/jukebox/unmix/utils/ema.py:78: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/torch/csrc/utils/python_arg_parser.cpp:1420.)
  self.state[group].mul_(self.mu).add_(1 - self.mu, self.get_model_state(group))
0/64 [00:00<?, ?it/s]1/64 [00:03<03:11,  3.03s/it]2/64 [00:03<02:29,  2.41s/it]3/64 [00:04<02:00,  1.97s/it]4/64 [00:05<01:39,  1.66s/it]5/64 [00:06<01:25,  1.44s/it]6/64 [00:07<01:15,  1.29s/it]7/64 [00:08<01:07,  1.19s/it]8/64 [00:09<01:02,  1.11s/it]9/64 [00:10<00:58,  1.06s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.05it/s]20/64 [00:20<00:41,  1.06it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:36<00:25,  1.06it/s]38/64 [00:37<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:53<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.4701 spectral_loss_l1: 0.5461 multispectral_loss_l1: 0.3566 recons_loss: 0.4701 spectral_loss: 0.5461 multispectral_loss: 0.3566 spectral_convergence: 0.7320 l2_loss: 0.3305 l1_loss: 0.6409 linf_loss: 6.9775 commit_loss: 29.7575 fit: 1904.4825 pn: 5.6947 entropy: 1.4017 used_curr: 7.0000 usage: 1024.0000 dk: 0.0142 loss: 1.4218 gn: 19.1067 lr: 0.0027 lg_loss_scale: 0.0000 epoch: 0.0000
Epoch:  1 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:37,  3.45s/it]2/64 [00:04<02:47,  2.70s/it]3/64 [00:05<02:12,  2.17s/it]4/64 [00:06<01:48,  1.80s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:44<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:17,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [01:00<00:02,  1.06it/s]62/64 [01:01<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.3545 spectral_loss_l1: 0.4474 multispectral_loss_l1: 0.2922 recons_loss: 0.3545 spectral_loss: 0.4474 multispectral_loss: 0.2922 spectral_convergence: 0.6997 l2_loss: 0.2460 l1_loss: 0.5357 linf_loss: 5.4276 commit_loss: 27.6101 fit: 1767.0487 pn: 5.7204 entropy: 1.5479 used_curr: 10.2656 usage: 1024.0000 dk: 0.0141 loss: 1.1989 gn: 18.2666 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1.0000
Epoch:  2 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:38,  3.47s/it]2/64 [00:04<02:48,  2.71s/it]3/64 [00:05<02:13,  2.18s/it]4/64 [00:06<01:48,  1.81s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<00:59,  1.09s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:44<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [01:00<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.2029 spectral_loss_l1: 0.3106 multispectral_loss_l1: 0.2032 recons_loss: 0.2029 spectral_loss: 0.3106 multispectral_loss: 0.2032 spectral_convergence: 0.3842 l2_loss: 0.1364 l1_loss: 0.3571 linf_loss: 3.3253 commit_loss: 16.6238 fit: 1063.9221 pn: 5.1340 entropy: 2.2885 used_curr: 15.5469 usage: 1024.0000 dk: 0.0068 loss: 0.7385 gn: 13.8301 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 2.0000
Epoch:  3 / 2500
