You are allocated NVIDIA GeForce RTX 3090 on aloha
  5400K .......... .......... .......... .......... .......... 72%  338M 0s
  5450K .......... .......... .......... .......... .......... 72% 34.5M 0s
  5500K .......... .......... .......... .......... .......... 73% 70.9M 0s
  5550K .......... .......... .......... .......... .......... 74%  323M 0s
  5600K .......... .......... .......... .......... .......... 74% 24.1M 0s
  5650K .......... .......... .......... .......... .......... 75%  355M 0s
  5700K .......... .......... .......... .......... .......... 76% 33.2M 0s
  5750K .......... .......... .......... .......... .......... 76% 48.5M 0s
  5800K .......... .......... .......... .......... .......... 77%  373M 0s
  5850K .......... .......... .......... .......... .......... 78% 18.8M 0s
  5900K .......... .......... .......... .......... .......... 78%  361M 0s
  5950K .......... .......... .......... .......... .......... 79% 33.2M 0s
  6000K .......... .......... .......... .......... .......... 80% 75.8M 0s
  6050K .......... .......... .......... .......... .......... 80%  347M 0s
  6100K .......... .......... .......... .......... .......... 81% 25.0M 0s
  6150K .......... .......... .......... .......... .......... 82%  298M 0s
  6200K .......... .......... .......... .......... .......... 82%  399M 0s
  6250K .......... .......... .......... .......... .......... 83% 23.3M 0s
  6300K .......... .......... .......... .......... .......... 84%  363M 0s
  6350K .......... .......... .......... .......... .......... 84% 19.8M 0s
  6400K .......... .......... .......... .......... .......... 85%  321M 0s
  6450K .......... .......... .......... .......... .......... 86%  390M 0s
  6500K .......... .......... .......... .......... .......... 86% 24.9M 0s
  6550K .......... .......... .......... .......... .......... 87%  327M 0s
  6600K .......... .......... .......... .......... .......... 88%  375M 0s
  6650K .......... .......... .......... .......... .......... 88% 24.1M 0s
  6700K .......... .......... .......... .......... .......... 89%  353M 0s
  6750K .......... .......... .......... .......... .......... 90% 24.5M 0s
  6800K .......... .......... .......... .......... .......... 90%  362M 0s
  6850K .......... .......... .......... .......... .......... 91%  395M 0s
  6900K .......... .......... .......... .......... .......... 92% 21.4M 0s
  6950K .......... .......... .......... .......... .......... 92%  349M 0s
  7000K .......... .......... .......... .......... .......... 93% 23.3M 0s
  7050K .......... .......... .......... .......... .......... 94%  313M 0s
  7100K .......... .......... .......... .......... .......... 94%  366M 0s
  7150K .......... .......... .......... .......... .......... 95% 19.0M 0s
  7200K .......... .......... .......... .......... .......... 96%  389M 0s
  7250K .......... .......... .......... .......... .......... 96% 22.0M 0s
  7300K .......... .......... .......... .......... .......... 97%  333M 0s
  7350K .......... .......... .......... .......... .......... 98%  342M 0s
  7400K .......... .......... .......... .......... .......... 98% 21.1M 0s
  7450K .......... .......... .......... .......... .......... 99%  347M 0s
  7500K .......... .......... .......... .......... .....     100%  351M=0.2s

2023-10-28 12:23:13 (38.1 MB/s) - ‘/common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar’ saved [7726329/7726329]

1
Using cuda True
1
0: Found 42 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 42 of 42 files
{'l2': 0.0034290563177121394, 'l1': 0.031850435115672926, 'spec': 1514.9809027777778}
Creating Data Loader
0: Train 385 samples. Test 43 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7f4ceea2f890>
0: Train loader: 64
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Running  wget -O /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar https://openaipublic.azureedge.net/jukebox/models/5b/vqvae.pth.tar
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/vqvae_soprano_b6
Epoch:  -1 / 1000
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
0/64 [00:00<?, ?it/s]Logging train inputs/ouputs
1/64 [00:07<07:25,  7.08s/it]2/64 [00:08<05:24,  5.24s/it]3/64 [00:08<04:00,  3.95s/it]4/64 [00:09<03:02,  3.05s/it]5/64 [00:10<02:22,  2.42s/it]6/64 [00:11<01:54,  1.97s/it]7/64 [00:12<01:34,  1.66s/it]8/64 [00:13<01:21,  1.45s/it]9/64 [00:14<01:11,  1.30s/it]10/64 [00:15<01:04,  1.19s/it]11/64 [00:16<00:59,  1.12s/it]12/64 [00:17<00:55,  1.06s/it]13/64 [00:18<00:52,  1.03s/it]14/64 [00:19<00:50,  1.00s/it]15/64 [00:20<00:48,  1.01it/s]16/64 [00:21<00:46,  1.03it/s]17/64 [00:22<00:45,  1.03it/s]18/64 [00:23<00:44,  1.04it/s]19/64 [00:24<00:43,  1.05it/s]20/64 [00:25<00:41,  1.05it/s]21/64 [00:25<00:40,  1.05it/s]22/64 [00:26<00:40,  1.05it/s]23/64 [00:27<00:39,  1.05it/s]24/64 [00:28<00:37,  1.05it/s]25/64 [00:29<00:36,  1.05it/s]26/64 [00:30<00:36,  1.05it/s]27/64 [00:31<00:35,  1.06it/s]28/64 [00:32<00:34,  1.06it/s]29/64 [00:33<00:33,  1.06it/s]30/64 [00:34<00:32,  1.06it/s]31/64 [00:35<00:31,  1.06it/s]32/64 [00:36<00:30,  1.05it/s]33/64 [00:37<00:29,  1.05it/s]34/64 [00:38<00:28,  1.05it/s]35/64 [00:39<00:27,  1.05it/s]36/64 [00:40<00:26,  1.05it/s]37/64 [00:41<00:25,  1.05it/s]38/64 [00:42<00:24,  1.05it/s]39/64 [00:43<00:23,  1.05it/s]40/64 [00:43<00:22,  1.05it/s]41/64 [00:44<00:21,  1.05it/s]42/64 [00:45<00:20,  1.05it/s]43/64 [00:46<00:19,  1.05it/s]44/64 [00:47<00:19,  1.05it/s]45/64 [00:48<00:18,  1.05it/s]46/64 [00:49<00:17,  1.05it/s]47/64 [00:50<00:16,  1.05it/s]48/64 [00:51<00:15,  1.05it/s]49/64 [00:52<00:14,  1.05it/s]50/64 [00:53<00:13,  1.05it/s]51/64 [00:54<00:12,  1.05it/s]52/64 [00:55<00:11,  1.05it/s]53/64 [00:56<00:10,  1.05it/s]54/64 [00:57<00:09,  1.05it/s]55/64 [00:58<00:08,  1.05it/s]56/64 [00:59<00:07,  1.05it/s]57/64 [01:00<00:06,  1.05it/s]58/64 [01:01<00:05,  1.05it/s]59/64 [01:02<00:04,  1.05it/s]60/64 [01:02<00:03,  1.05it/s]61/64 [01:03<00:02,  1.05it/s]62/64 [01:04<00:01,  1.05it/s]63/64 [01:05<00:00,  1.05it/s]64/64 [01:06<00:00,  1.05it/s]64/64 [01:06<00:00,  1.04s/it]
Train recons_loss_l1: 1.8120 spectral_loss_l1: 1.2824 multispectral_loss_l1: 0.8410 recons_loss: 1.8120 spectral_loss: 1.2824 multispectral_loss: 0.8410 spectral_convergence: 1.6739 l2_loss: 1.3876 l1_loss: 1.4537 linf_loss: 21.2163 commit_loss: 7.2121 fit: 461.5721 pn: 1.9145 entropy: 0.5551 used_curr: 2.3984 usage: 1024.0000 dk: 0.0100 loss: 2.7972 gn: 52.6675 lr: 0.0009 lg_loss_scale: 0.0000 epoch: -1.0000
Epoch:  0 / 1000
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/functional.py:633: UserWarning: stft will soon require the return_complex parameter be given for real inputs, and will further require that return_complex=True in a future PyTorch release. (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/SpectralOps.cpp:801.)
  normalized, onesided, return_complex)
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:257: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
/common/home/projectgrps/IS460/IS460G10/jukebox/unmix/utils/ema.py:78: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/torch/csrc/utils/python_arg_parser.cpp:1420.)
  self.state[group].mul_(self.mu).add_(1 - self.mu, self.get_model_state(group))
0/64 [00:00<?, ?it/s]1/64 [00:03<03:36,  3.43s/it]2/64 [00:04<02:46,  2.69s/it]3/64 [00:05<02:12,  2.17s/it]4/64 [00:06<01:48,  1.80s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.04it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.05it/s]21/64 [00:22<00:41,  1.05it/s]22/64 [00:23<00:40,  1.05it/s]23/64 [00:24<00:39,  1.05it/s]24/64 [00:25<00:38,  1.05it/s]25/64 [00:26<00:37,  1.05it/s]26/64 [00:27<00:36,  1.05it/s]27/64 [00:28<00:35,  1.05it/s]28/64 [00:29<00:34,  1.05it/s]29/64 [00:30<00:33,  1.05it/s]30/64 [00:31<00:32,  1.05it/s]31/64 [00:32<00:31,  1.05it/s]32/64 [00:32<00:30,  1.05it/s]33/64 [00:33<00:29,  1.05it/s]34/64 [00:34<00:28,  1.05it/s]35/64 [00:35<00:27,  1.05it/s]36/64 [00:36<00:26,  1.05it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.03it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.03it/s]58/64 [00:58<00:05,  1.03it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [00:59<00:03,  1.03it/s]61/64 [01:00<00:02,  1.03it/s]62/64 [01:01<00:01,  1.03it/s]63/64 [01:02<00:00,  1.03it/s]64/64 [01:03<00:00,  1.03it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.6436 spectral_loss_l1: 0.6389 multispectral_loss_l1: 0.4161 recons_loss: 0.6436 spectral_loss: 0.6389 multispectral_loss: 0.4161 spectral_convergence: 0.8246 l2_loss: 0.4558 l1_loss: 0.7819 linf_loss: 9.3925 commit_loss: 38.1633 fit: 2442.4511 pn: 5.4001 entropy: 1.6730 used_curr: 9.1094 usage: 1024.0000 dk: 0.0109 loss: 1.8230 gn: 29.0896 lr: 0.0027 lg_loss_scale: 0.0000 epoch: 0.0000
Epoch:  1 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:15,  3.10s/it]2/64 [00:04<02:32,  2.46s/it]3/64 [00:05<02:02,  2.01s/it]4/64 [00:05<01:41,  1.70s/it]5/64 [00:06<01:27,  1.48s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.00it/s]14/64 [00:15<00:49,  1.01it/s]15/64 [00:16<00:48,  1.02it/s]16/64 [00:17<00:47,  1.02it/s]17/64 [00:18<00:46,  1.02it/s]18/64 [00:19<00:44,  1.02it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.03it/s]21/64 [00:22<00:41,  1.03it/s]22/64 [00:23<00:40,  1.03it/s]23/64 [00:24<00:39,  1.03it/s]24/64 [00:25<00:38,  1.03it/s]25/64 [00:26<00:37,  1.03it/s]26/64 [00:27<00:36,  1.03it/s]27/64 [00:28<00:36,  1.03it/s]28/64 [00:29<00:35,  1.03it/s]29/64 [00:30<00:34,  1.03it/s]30/64 [00:31<00:33,  1.02it/s]31/64 [00:32<00:32,  1.03it/s]32/64 [00:33<00:31,  1.03it/s]33/64 [00:34<00:30,  1.03it/s]34/64 [00:35<00:29,  1.02it/s]35/64 [00:36<00:28,  1.02it/s]36/64 [00:37<00:27,  1.03it/s]37/64 [00:38<00:26,  1.03it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:40<00:24,  1.03it/s]40/64 [00:40<00:23,  1.03it/s]41/64 [00:41<00:22,  1.02it/s]42/64 [00:42<00:21,  1.02it/s]43/64 [00:43<00:20,  1.02it/s]44/64 [00:44<00:19,  1.02it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.02it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.02it/s]50/64 [00:50<00:13,  1.02it/s]51/64 [00:51<00:12,  1.02it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.03it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.03it/s]58/64 [00:58<00:05,  1.03it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.03it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.3673 spectral_loss_l1: 0.4895 multispectral_loss_l1: 0.3178 recons_loss: 0.3673 spectral_loss: 0.4895 multispectral_loss: 0.3178 spectral_convergence: 0.5731 l2_loss: 0.2606 l1_loss: 0.5956 linf_loss: 5.3333 commit_loss: 31.3299 fit: 2005.1124 pn: 5.9098 entropy: 1.7336 used_curr: 11.5156 usage: 1024.0000 dk: 0.0152 loss: 1.3117 gn: 19.6172 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 1.0000
Epoch:  2 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:42,  3.53s/it]2/64 [00:04<02:51,  2.76s/it]3/64 [00:05<02:15,  2.22s/it]4/64 [00:06<01:50,  1.84s/it]5/64 [00:07<01:33,  1.58s/it]6/64 [00:08<01:21,  1.40s/it]7/64 [00:09<01:12,  1.27s/it]8/64 [00:10<01:05,  1.18s/it]9/64 [00:11<01:01,  1.11s/it]10/64 [00:12<00:57,  1.07s/it]11/64 [00:13<00:55,  1.04s/it]12/64 [00:14<00:52,  1.02s/it]13/64 [00:15<00:51,  1.00s/it]14/64 [00:16<00:49,  1.01it/s]15/64 [00:17<00:48,  1.01it/s]16/64 [00:18<00:47,  1.02it/s]17/64 [00:18<00:45,  1.02it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.03it/s]21/64 [00:22<00:41,  1.03it/s]22/64 [00:23<00:40,  1.03it/s]23/64 [00:24<00:39,  1.03it/s]24/64 [00:25<00:38,  1.03it/s]25/64 [00:26<00:37,  1.03it/s]26/64 [00:27<00:36,  1.03it/s]27/64 [00:28<00:35,  1.03it/s]28/64 [00:29<00:34,  1.03it/s]29/64 [00:30<00:34,  1.03it/s]30/64 [00:31<00:33,  1.03it/s]31/64 [00:32<00:32,  1.03it/s]32/64 [00:33<00:31,  1.03it/s]33/64 [00:34<00:30,  1.03it/s]34/64 [00:35<00:29,  1.03it/s]35/64 [00:36<00:28,  1.03it/s]36/64 [00:37<00:27,  1.03it/s]37/64 [00:38<00:26,  1.03it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:40<00:24,  1.03it/s]40/64 [00:41<00:23,  1.03it/s]41/64 [00:42<00:22,  1.03it/s]42/64 [00:43<00:21,  1.03it/s]43/64 [00:44<00:20,  1.03it/s]44/64 [00:45<00:19,  1.03it/s]45/64 [00:46<00:18,  1.03it/s]46/64 [00:47<00:17,  1.03it/s]47/64 [00:48<00:16,  1.03it/s]48/64 [00:49<00:15,  1.03it/s]49/64 [00:50<00:14,  1.03it/s]50/64 [00:51<00:13,  1.03it/s]51/64 [00:52<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.03it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.03it/s]58/64 [00:58<00:05,  1.03it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.03it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.2817 spectral_loss_l1: 0.3840 multispectral_loss_l1: 0.2498 recons_loss: 0.2817 spectral_loss: 0.3840 multispectral_loss: 0.2498 spectral_convergence: 0.3888 l2_loss: 0.1882 l1_loss: 0.4613 linf_loss: 4.6746 commit_loss: 21.8673 fit: 1399.5075 pn: 5.8521 entropy: 2.2350 used_curr: 16.5469 usage: 1024.0000 dk: 0.0099 loss: 0.9688 gn: 16.4463 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 2.0000
Epoch:  3 / 1000
