You are allocated NVIDIA GeForce RTX 3090 on aloha
You are using GPU 3
Estimating duration from bitrate, this may be inaccurate
Estimating duration from bitrate, this may be inaccurate
Using cuda True
encoders.1.level_blocks.0.model.3.weight : ignored
encoders.1.level_blocks.0.model.3.bias : ignored
encoders.1.level_blocks.1.model.0.0.weight : ignored
encoders.1.level_blocks.1.model.0.0.bias : ignored
encoders.1.level_blocks.1.model.0.1.model.0.model.1.weight : ignored
encoders.1.level_blocks.1.model.0.1.model.0.model.1.bias : ignored
encoders.1.level_blocks.1.model.0.1.model.0.model.3.weight : ignored
encoders.1.level_blocks.1.model.0.1.model.0.model.3.bias : ignored
encoders.1.level_blocks.1.model.0.1.model.1.model.1.weight : ignored
encoders.1.level_blocks.1.model.0.1.model.1.model.1.bias : ignored
encoders.1.level_blocks.1.model.0.1.model.1.model.3.weight : ignored
encoders.1.level_blocks.1.model.0.1.model.1.model.3.bias : ignored
encoders.1.level_blocks.1.model.0.1.model.2.model.1.weight : ignored
encoders.1.level_blocks.1.model.0.1.model.2.model.1.bias : ignored
encoders.1.level_blocks.1.model.0.1.model.2.model.3.weight : ignored
encoders.1.level_blocks.1.model.0.1.model.2.model.3.bias : ignored
encoders.1.level_blocks.1.model.0.1.model.3.model.1.weight : ignored
encoders.1.level_blocks.1.model.0.1.model.3.model.1.bias : ignored
encoders.1.level_blocks.1.model.0.1.model.3.model.3.weight : ignored
encoders.1.level_blocks.1.model.0.1.model.3.model.3.bias : ignored
encoders.1.level_blocks.1.model.1.0.weight : ignored
encoders.1.level_blocks.1.model.1.0.bias : ignored
encoders.1.level_blocks.1.model.1.1.model.0.model.1.weight : ignored
encoders.1.level_blocks.1.model.1.1.model.0.model.1.bias : ignored
encoders.1.level_blocks.1.model.1.1.model.0.model.3.weight : ignored
encoders.1.level_blocks.1.model.1.1.model.0.model.3.bias : ignored
encoders.1.level_blocks.1.model.1.1.model.1.model.1.weight : ignored
encoders.1.level_blocks.1.model.1.1.model.1.model.1.bias : ignored
encoders.1.level_blocks.1.model.1.1.model.1.model.3.weight : ignored
encoders.1.level_blocks.1.model.1.1.model.1.model.3.bias : ignored
encoders.1.level_blocks.1.model.1.1.model.2.model.1.weight : ignored
encoders.1.level_blocks.1.model.1.1.model.2.model.1.bias : ignored
encoders.1.level_blocks.1.model.1.1.model.2.model.3.weight : ignored
encoders.1.level_blocks.1.model.1.1.model.2.model.3.bias : ignored
encoders.1.level_blocks.1.model.1.1.model.3.model.1.weight : ignored
encoders.1.level_blocks.1.model.1.1.model.3.model.1.bias : ignored
encoders.1.level_blocks.1.model.1.1.model.3.model.3.weight : ignored
encoders.1.level_blocks.1.model.1.1.model.3.model.3.bias : ignored
encoders.1.level_blocks.1.model.2.weight : ignored
encoders.1.level_blocks.1.model.2.bias : ignored
encoders.2.level_blocks.0.model.0.0.weight : ignored
encoders.2.level_blocks.0.model.0.0.bias : ignored
encoders.2.level_blocks.0.model.0.1.model.0.model.1.weight : ignored
encoders.2.level_blocks.0.model.0.1.model.0.model.1.bias : ignored
encoders.2.level_blocks.0.model.0.1.model.0.model.3.weight : ignored
encoders.2.level_blocks.0.model.0.1.model.0.model.3.bias : ignored
encoders.2.level_blocks.0.model.0.1.model.1.model.1.weight : ignored
encoders.2.level_blocks.0.model.0.1.model.1.model.1.bias : ignored
encoders.2.level_blocks.0.model.0.1.model.1.model.3.weight : ignored
encoders.2.level_blocks.0.model.0.1.model.1.model.3.bias : ignored
encoders.2.level_blocks.0.model.0.1.model.2.model.1.weight : ignored
encoders.2.level_blocks.0.model.0.1.model.2.model.1.bias : ignored
encoders.2.level_blocks.0.model.0.1.model.2.model.3.weight : ignored
encoders.2.level_blocks.0.model.0.1.model.2.model.3.bias : ignored
encoders.2.level_blocks.0.model.0.1.model.3.model.1.weight : ignored
encoders.2.level_blocks.0.model.0.1.model.3.model.1.bias : ignored
encoders.2.level_blocks.0.model.0.1.model.3.model.3.weight : ignored
encoders.2.level_blocks.0.model.0.1.model.3.model.3.bias : ignored
encoders.2.level_blocks.0.model.1.0.weight : ignored
encoders.2.level_blocks.0.model.1.0.bias : ignored
encoders.2.level_blocks.0.model.1.1.model.0.model.1.weight : ignored
encoders.2.level_blocks.0.model.1.1.model.0.model.1.bias : ignored
encoders.2.level_blocks.0.model.1.1.model.0.model.3.weight : ignored
encoders.2.level_blocks.0.model.1.1.model.0.model.3.bias : ignored
encoders.2.level_blocks.0.model.1.1.model.1.model.1.weight : ignored
encoders.2.level_blocks.0.model.1.1.model.1.model.1.bias : ignored
encoders.2.level_blocks.0.model.1.1.model.1.model.3.weight : ignored
encoders.2.level_blocks.0.model.1.1.model.1.model.3.bias : ignored
encoders.2.level_blocks.0.model.1.1.model.2.model.1.weight : ignored
encoders.2.level_blocks.0.model.1.1.model.2.model.1.bias : ignored
encoders.2.level_blocks.0.model.1.1.model.2.model.3.weight : ignored
encoders.2.level_blocks.0.model.1.1.model.2.model.3.bias : ignored
encoders.2.level_blocks.0.model.1.1.model.3.model.1.weight : ignored
encoders.2.level_blocks.0.model.1.1.model.3.model.1.bias : ignored
encoders.2.level_blocks.0.model.1.1.model.3.model.3.weight : ignored
encoders.2.level_blocks.0.model.1.1.model.3.model.3.bias : ignored
encoders.2.level_blocks.0.model.2.0.weight : ignored
encoders.2.level_blocks.0.model.2.0.bias : ignored
encoders.2.level_blocks.0.model.2.1.model.0.model.1.weight : ignored
encoders.2.level_blocks.0.model.2.1.model.0.model.1.bias : ignored
encoders.2.level_blocks.0.model.2.1.model.0.model.3.weight : ignored
encoders.2.level_blocks.0.model.2.1.model.0.model.3.bias : ignored
encoders.2.level_blocks.0.model.2.1.model.1.model.1.weight : ignored
encoders.2.level_blocks.0.model.2.1.model.1.model.1.bias : ignored
encoders.2.level_blocks.0.model.2.1.model.1.model.3.weight : ignored
encoders.2.level_blocks.0.model.2.1.model.1.model.3.bias : ignored
encoders.2.level_blocks.0.model.2.1.model.2.model.1.weight : ignored
encoders.2.level_blocks.0.model.2.1.model.2.model.1.bias : ignored
encoders.2.level_blocks.0.model.2.1.model.2.model.3.weight : ignored
encoders.2.level_blocks.0.model.2.1.model.2.model.3.bias : ignored
encoders.2.level_blocks.0.model.2.1.model.3.model.1.weight : ignored
encoders.2.level_blocks.0.model.2.1.model.3.model.1.bias : ignored
encoders.2.level_blocks.0.model.2.1.model.3.model.3.weight : ignored
encoders.2.level_blocks.0.model.2.1.model.3.model.3.bias : ignored
encoders.2.level_blocks.0.model.3.weight : ignored
encoders.2.level_blocks.0.model.3.bias : ignored
encoders.2.level_blocks.1.model.0.0.weight : ignored
encoders.2.level_blocks.1.model.0.0.bias : ignored
encoders.2.level_blocks.1.model.0.1.model.0.model.1.weight : ignored
encoders.2.level_blocks.1.model.0.1.model.0.model.1.bias : ignored
encoders.2.level_blocks.1.model.0.1.model.0.model.3.weight : ignored
encoders.2.level_blocks.1.model.0.1.model.0.model.3.bias : ignored
encoders.2.level_blocks.1.model.0.1.model.1.model.1.weight : ignored
encoders.2.level_blocks.1.model.0.1.model.1.model.1.bias : ignored
encoders.2.level_blocks.1.model.0.1.model.1.model.3.weight : ignored
encoders.2.level_blocks.1.model.0.1.model.1.model.3.bias : ignored
encoders.2.level_blocks.1.model.0.1.model.2.model.1.weight : ignored
encoders.2.level_blocks.1.model.0.1.model.2.model.1.bias : ignored
encoders.2.level_blocks.1.model.0.1.model.2.model.3.weight : ignored
encoders.2.level_blocks.1.model.0.1.model.2.model.3.bias : ignored
encoders.2.level_blocks.1.model.0.1.model.3.model.1.weight : ignored
encoders.2.level_blocks.1.model.0.1.model.3.model.1.bias : ignored
encoders.2.level_blocks.1.model.0.1.model.3.model.3.weight : ignored
encoders.2.level_blocks.1.model.0.1.model.3.model.3.bias : ignored
encoders.2.level_blocks.1.model.1.0.weight : ignored
encoders.2.level_blocks.1.model.1.0.bias : ignored
encoders.2.level_blocks.1.model.1.1.model.0.model.1.weight : ignored
encoders.2.level_blocks.1.model.1.1.model.0.model.1.bias : ignored
encoders.2.level_blocks.1.model.1.1.model.0.model.3.weight : ignored
encoders.2.level_blocks.1.model.1.1.model.0.model.3.bias : ignored
encoders.2.level_blocks.1.model.1.1.model.1.model.1.weight : ignored
encoders.2.level_blocks.1.model.1.1.model.1.model.1.bias : ignored
encoders.2.level_blocks.1.model.1.1.model.1.model.3.weight : ignored
encoders.2.level_blocks.1.model.1.1.model.1.model.3.bias : ignored
encoders.2.level_blocks.1.model.1.1.model.2.model.1.weight : ignored
encoders.2.level_blocks.1.model.1.1.model.2.model.1.bias : ignored
encoders.2.level_blocks.1.model.1.1.model.2.model.3.weight : ignored
encoders.2.level_blocks.1.model.1.1.model.2.model.3.bias : ignored
encoders.2.level_blocks.1.model.1.1.model.3.model.1.weight : ignored
encoders.2.level_blocks.1.model.1.1.model.3.model.1.bias : ignored
encoders.2.level_blocks.1.model.1.1.model.3.model.3.weight : ignored
encoders.2.level_blocks.1.model.1.1.model.3.model.3.bias : ignored
encoders.2.level_blocks.1.model.2.weight : ignored
encoders.2.level_blocks.1.model.2.bias : ignored
encoders.2.level_blocks.2.model.0.0.weight : ignored
encoders.2.level_blocks.2.model.0.0.bias : ignored
encoders.2.level_blocks.2.model.0.1.model.0.model.1.weight : ignored
encoders.2.level_blocks.2.model.0.1.model.0.model.1.bias : ignored
encoders.2.level_blocks.2.model.0.1.model.0.model.3.weight : ignored
encoders.2.level_blocks.2.model.0.1.model.0.model.3.bias : ignored
encoders.2.level_blocks.2.model.0.1.model.1.model.1.weight : ignored
encoders.2.level_blocks.2.model.0.1.model.1.model.1.bias : ignored
encoders.2.level_blocks.2.model.0.1.model.1.model.3.weight : ignored
encoders.2.level_blocks.2.model.0.1.model.1.model.3.bias : ignored
encoders.2.level_blocks.2.model.0.1.model.2.model.1.weight : ignored
encoders.2.level_blocks.2.model.0.1.model.2.model.1.bias : ignored
encoders.2.level_blocks.2.model.0.1.model.2.model.3.weight : ignored
encoders.2.level_blocks.2.model.0.1.model.2.model.3.bias : ignored
encoders.2.level_blocks.2.model.0.1.model.3.model.1.weight : ignored
encoders.2.level_blocks.2.model.0.1.model.3.model.1.bias : ignored
encoders.2.level_blocks.2.model.0.1.model.3.model.3.weight : ignored
encoders.2.level_blocks.2.model.0.1.model.3.model.3.bias : ignored
encoders.2.level_blocks.2.model.1.0.weight : ignored
encoders.2.level_blocks.2.model.1.0.bias : ignored
encoders.2.level_blocks.2.model.1.1.model.0.model.1.weight : ignored
encoders.2.level_blocks.2.model.1.1.model.0.model.1.bias : ignored
encoders.2.level_blocks.2.model.1.1.model.0.model.3.weight : ignored
encoders.2.level_blocks.2.model.1.1.model.0.model.3.bias : ignored
encoders.2.level_blocks.2.model.1.1.model.1.model.1.weight : ignored
encoders.2.level_blocks.2.model.1.1.model.1.model.1.bias : ignored
encoders.2.level_blocks.2.model.1.1.model.1.model.3.weight : ignored
encoders.2.level_blocks.2.model.1.1.model.1.model.3.bias : ignored
encoders.2.level_blocks.2.model.1.1.model.2.model.1.weight : ignored
encoders.2.level_blocks.2.model.1.1.model.2.model.1.bias : ignored
encoders.2.level_blocks.2.model.1.1.model.2.model.3.weight : ignored
encoders.2.level_blocks.2.model.1.1.model.2.model.3.bias : ignored
encoders.2.level_blocks.2.model.1.1.model.3.model.1.weight : ignored
encoders.2.level_blocks.2.model.1.1.model.3.model.1.bias : ignored
encoders.2.level_blocks.2.model.1.1.model.3.model.3.weight : ignored
encoders.2.level_blocks.2.model.1.1.model.3.model.3.bias : ignored
encoders.2.level_blocks.2.model.2.weight : ignored
encoders.2.level_blocks.2.model.2.bias : ignored
decoders.0.level_blocks.0.model.0.weight : ignored
decoders.0.level_blocks.0.model.0.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.0.model.1.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.0.model.1.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.0.model.3.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.0.model.3.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.1.model.1.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.1.model.1.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.1.model.3.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.1.model.3.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.2.model.1.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.2.model.1.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.2.model.3.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.2.model.3.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.3.model.1.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.3.model.1.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.3.model.3.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.3.model.3.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.4.model.1.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.4.model.1.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.4.model.3.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.4.model.3.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.5.model.1.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.5.model.1.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.5.model.3.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.5.model.3.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.6.model.1.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.6.model.1.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.6.model.3.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.6.model.3.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.7.model.1.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.7.model.1.bias : ignored
decoders.0.level_blocks.0.model.1.0.model.7.model.3.weight : ignored
decoders.0.level_blocks.0.model.1.0.model.7.model.3.bias : ignored
decoders.0.level_blocks.0.model.1.1.weight : ignored
decoders.0.level_blocks.0.model.1.1.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.0.model.1.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.0.model.1.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.0.model.3.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.0.model.3.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.1.model.1.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.1.model.1.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.1.model.3.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.1.model.3.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.2.model.1.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.2.model.1.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.2.model.3.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.2.model.3.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.3.model.1.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.3.model.1.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.3.model.3.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.3.model.3.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.4.model.1.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.4.model.1.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.4.model.3.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.4.model.3.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.5.model.1.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.5.model.1.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.5.model.3.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.5.model.3.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.6.model.1.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.6.model.1.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.6.model.3.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.6.model.3.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.7.model.1.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.7.model.1.bias : ignored
decoders.0.level_blocks.0.model.2.0.model.7.model.3.weight : ignored
decoders.0.level_blocks.0.model.2.0.model.7.model.3.bias : ignored
decoders.0.level_blocks.0.model.2.1.weight : ignored
decoders.0.level_blocks.0.model.2.1.bias : ignored
