You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
1
Using cuda True
1
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
{'l2': 0.018876864258220206, 'l1': 0.09226339003619026, 'spec': 3878.080882352941}
Creating Data Loader
Creating Data Loaders for Stem Dataset
0: Train 7157 samples. Test 796 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fc2062f1d50>
0: Train loader: 1192
0: Train 7128 stem samples. Test 792 stem samples
0: Stem train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fc2062f10d0>
0: Stem train loader: 1188
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/new_vqvae_bass_b6
Epoch:  -1 / 250
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))

0/? [00:00<?, ?it/s]Logging train inputs/ouputs

1/? [00:06<00:00,  6.81s/it]
2/? [00:07<00:00,  5.05s/it]
3/? [00:08<00:00,  3.82s/it]
4/? [00:09<00:00,  2.95s/it]
5/? [00:10<00:00,  2.35s/it]
6/? [00:11<00:00,  1.93s/it]
7/? [00:12<00:00,  1.64s/it]
8/? [00:13<00:00,  1.43s/it]
9/? [00:14<00:00,  1.28s/it]
10/? [00:15<00:00,  1.18s/it]
11/? [00:16<00:00,  1.11s/it]
12/? [00:17<00:00,  1.06s/it]
13/? [00:18<00:00,  1.03s/it]
14/? [00:19<00:00,  1.00it/s]
15/? [00:20<00:00,  1.01it/s]
16/? [00:20<00:00,  1.03it/s]
17/? [00:21<00:00,  1.04it/s]
18/? [00:22<00:00,  1.04it/s]
19/? [00:23<00:00,  1.05it/s]
20/? [00:24<00:00,  1.05it/s]
21/? [00:25<00:00,  1.05it/s]
22/? [00:26<00:00,  1.06it/s]
23/? [00:27<00:00,  1.06it/s]
24/? [00:28<00:00,  1.06it/s]
25/? [00:29<00:00,  1.06it/s]
26/? [00:30<00:00,  1.06it/s]
27/? [00:31<00:00,  1.06it/s]
28/? [00:32<00:00,  1.06it/s]
29/? [00:33<00:00,  1.06it/s]
30/? [00:34<00:00,  1.06it/s]
31/? [00:35<00:00,  1.06it/s]
32/? [00:36<00:00,  1.06it/s]
101/? [01:41<00:00,  1.05it/s]
102/? [01:42<00:00,  1.05it/s]
103/? [01:43<00:00,  1.05it/s]
104/? [01:44<00:00,  1.05it/s]
105/? [01:45<00:00,  1.05it/s]
106/? [01:46<00:00,  1.05it/s]
107/? [01:47<00:00,  1.05it/s]
108/? [01:48<00:00,  1.06it/s]
109/? [01:49<00:00,  1.05it/s]
110/? [01:49<00:00,  1.05it/s]
111/? [01:50<00:00,  1.05it/s]
112/? [01:51<00:00,  1.06it/s]
113/? [01:52<00:00,  1.05it/s]
114/? [01:53<00:00,  1.05it/s]
115/? [01:54<00:00,  1.05it/s]
116/? [01:55<00:00,  1.05it/s]
117/? [01:56<00:00,  1.05it/s]
118/? [01:57<00:00,  1.05it/s]
119/? [01:58<00:00,  1.05it/s]
120/? [01:59<00:00,  1.05it/s]
121/? [02:00<00:00,  1.05it/s]
122/? [02:01<00:00,  1.05it/s]
123/? [02:02<00:00,  1.05it/s]
124/? [02:03<00:00,  1.05it/s]
125/? [02:04<00:00,  1.05it/s]
126/? [02:05<00:00,  1.05it/s]
127/? [02:06<00:00,  1.05it/s]
128/? [02:07<00:00,  1.06it/s]
129/? [02:08<00:00,  1.05it/s]
130/? [02:08<00:00,  1.05it/s]
131/? [02:09<00:00,  1.05it/s]
132/? [02:10<00:00,  1.05it/s]
133/? [02:11<00:00,  1.05it/s]
134/? [02:12<00:00,  1.06it/s]
135/? [02:13<00:00,  1.05it/s]
136/? [02:14<00:00,  1.05it/s]
137/? [02:15<00:00,  1.05it/s]
138/? [02:16<00:00,  1.05it/s]
139/? [02:17<00:00,  1.05it/s]
140/? [02:18<00:00,  1.05it/s]
141/? [02:19<00:00,  1.05it/s]
142/? [02:20<00:00,  1.06it/s]
143/? [02:21<00:00,  1.05it/s]
144/? [02:22<00:00,  1.06it/s]
145/? [02:23<00:00,  1.05it/s]
146/? [02:24<00:00,  1.05it/s]
147/? [02:25<00:00,  1.05it/s]
148/? [02:26<00:00,  1.05it/s]
149/? [02:27<00:00,  1.05it/s]
150/? [02:27<00:00,  1.06it/s]
151/? [02:28<00:00,  1.05it/s]
152/? [02:29<00:00,  1.05it/s]
153/? [02:30<00:00,  1.05it/s]
154/? [02:31<00:00,  1.05it/s]
155/? [02:32<00:00,  1.05it/s]
156/? [02:33<00:00,  1.05it/s]
157/? [02:34<00:00,  1.05it/s]
158/? [02:35<00:00,  1.06it/s]
159/? [02:36<00:00,  1.05it/s]
160/? [02:37<00:00,  1.06it/s]
161/? [02:38<00:00,  1.05it/s]
162/? [02:39<00:00,  1.06it/s]
163/? [02:40<00:00,  1.05it/s]
164/? [02:41<00:00,  1.06it/s]
165/? [02:42<00:00,  1.05it/s]
166/? [02:43<00:00,  1.06it/s]
167/? [02:44<00:00,  1.05it/s]
168/? [02:45<00:00,  1.06it/s]
169/? [02:46<00:00,  1.05it/s]
170/? [02:46<00:00,  1.05it/s]
171/? [02:47<00:00,  1.05it/s]
172/? [02:48<00:00,  1.05it/s]
173/? [02:49<00:00,  1.05it/s]
174/? [02:50<00:00,  1.05it/s]
175/? [02:51<00:00,  1.05it/s]
176/? [02:52<00:00,  1.05it/s]
177/? [02:53<00:00,  1.05it/s]
178/? [02:54<00:00,  1.05it/s]
179/? [02:55<00:00,  1.05it/s]
180/? [02:56<00:00,  1.05it/s]
181/? [02:57<00:00,  1.05it/s]
182/? [02:58<00:00,  1.05it/s]
183/? [02:59<00:00,  1.05it/s]
184/? [03:00<00:00,  1.06it/s]
185/? [03:01<00:00,  1.05it/s]
186/? [03:02<00:00,  1.05it/s]
187/? [03:03<00:00,  1.05it/s]
188/? [03:04<00:00,  1.05it/s]
189/? [03:05<00:00,  1.05it/s]
190/? [03:05<00:00,  1.05it/s]
191/? [03:06<00:00,  1.05it/s]
192/? [03:07<00:00,  1.06it/s]
193/? [03:08<00:00,  1.05it/s]
194/? [03:09<00:00,  1.05it/s]
195/? [03:10<00:00,  1.05it/s]
196/? [03:11<00:00,  1.06it/s]
197/? [03:12<00:00,  1.05it/s]
198/? [03:13<00:00,  1.06it/s]
199/? [03:14<00:00,  1.05it/s]
200/? [03:15<00:00,  1.05it/s]
201/? [03:16<00:00,  1.05it/s]
202/? [03:17<00:00,  1.05it/s]
203/? [03:18<00:00,  1.05it/s]
204/? [03:19<00:00,  1.05it/s]
205/? [03:20<00:00,  1.05it/s]
206/? [03:21<00:00,  1.06it/s]
207/? [03:22<00:00,  1.05it/s]
208/? [03:23<00:00,  1.06it/s]
209/? [03:23<00:00,  1.05it/s]
210/? [03:24<00:00,  1.06it/s]
211/? [03:25<00:00,  1.05it/s]
212/? [03:26<00:00,  1.05it/s]
213/? [03:27<00:00,  1.05it/s]
214/? [03:28<00:00,  1.05it/s]
215/? [03:29<00:00,  1.05it/s]
216/? [03:30<00:00,  1.05it/s]
217/? [03:31<00:00,  1.05it/s]
218/? [03:32<00:00,  1.05it/s]
219/? [03:33<00:00,  1.05it/s]
220/? [03:34<00:00,  1.05it/s]
221/? [03:35<00:00,  1.05it/s]
222/? [03:36<00:00,  1.05it/s]
223/? [03:37<00:00,  1.05it/s]
224/? [03:38<00:00,  1.06it/s]
225/? [03:39<00:00,  1.05it/s]
226/? [03:40<00:00,  1.05it/s]
227/? [03:41<00:00,  1.05it/s]
228/? [03:42<00:00,  1.05it/s]
229/? [03:42<00:00,  1.05it/s]
230/? [03:43<00:00,  1.05it/s]
231/? [03:44<00:00,  1.05it/s]
232/? [03:45<00:00,  1.05it/s]
233/? [03:46<00:00,  1.05it/s]
234/? [03:47<00:00,  1.05it/s]
235/? [03:48<00:00,  1.05it/s]
236/? [03:49<00:00,  1.05it/s]
237/? [03:50<00:00,  1.05it/s]
238/? [03:51<00:00,  1.05it/s]
239/? [03:52<00:00,  1.05it/s]
240/? [03:53<00:00,  1.05it/s]
241/? [03:54<00:00,  1.05it/s]
242/? [03:55<00:00,  1.05it/s]
243/? [03:56<00:00,  1.05it/s]
244/? [03:57<00:00,  1.05it/s]
245/? [03:58<00:00,  1.05it/s]
246/? [03:59<00:00,  1.05it/s]
247/? [04:00<00:00,  1.05it/s]
248/? [04:01<00:00,  1.06it/s]
249/? [04:01<00:00,  1.05it/s]
250/? [04:02<00:00,  1.05it/s]
251/? [04:03<00:00,  1.05it/s]
252/? [04:04<00:00,  1.05it/s]
253/? [04:05<00:00,  1.05it/s]
254/? [04:06<00:00,  1.05it/s]
255/? [04:07<00:00,  1.05it/s]
256/? [04:08<00:00,  1.05it/s]
257/? [04:09<00:00,  1.05it/s]
258/? [04:10<00:00,  1.05it/s]
259/? [04:11<00:00,  1.05it/s]
260/? [04:12<00:00,  1.05it/s]
261/? [04:13<00:00,  1.05it/s]
262/? [04:14<00:00,  1.05it/s]
263/? [04:15<00:00,  1.05it/s]
264/? [04:16<00:00,  1.05it/s]
265/? [04:17<00:00,  1.05it/s]
266/? [04:18<00:00,  1.06it/s]
267/? [04:19<00:00,  1.05it/s]
268/? [04:20<00:00,  1.05it/s]
269/? [04:20<00:00,  1.05it/s]
270/? [04:21<00:00,  1.05it/s]
271/? [04:22<00:00,  1.05it/s]
272/? [04:23<00:00,  1.05it/s]
273/? [04:24<00:00,  1.05it/s]
274/? [04:25<00:00,  1.05it/s]
275/? [04:26<00:00,  1.05it/s]
276/? [04:27<00:00,  1.06it/s]
277/? [04:28<00:00,  1.05it/s]
278/? [04:29<00:00,  1.06it/s]
279/? [04:30<00:00,  1.05it/s]
280/? [04:31<00:00,  1.06it/s]
281/? [04:32<00:00,  1.05it/s]
282/? [04:33<00:00,  1.05it/s]
283/? [04:34<00:00,  1.05it/s]
284/? [04:35<00:00,  1.05it/s]
285/? [04:36<00:00,  1.05it/s]
286/? [04:37<00:00,  1.05it/s]
287/? [04:38<00:00,  1.05it/s]
288/? [04:38<00:00,  1.05it/s]
289/? [04:39<00:00,  1.05it/s]
290/? [04:40<00:00,  1.06it/s]
291/? [04:41<00:00,  1.05it/s]
292/? [04:42<00:00,  1.06it/s]
293/? [04:43<00:00,  1.05it/s]
294/? [04:44<00:00,  1.06it/s]
295/? [04:45<00:00,  1.05it/s]
296/? [04:46<00:00,  1.06it/s]
297/? [04:47<00:00,  1.05it/s]
298/? [04:48<00:00,  1.06it/s]
299/? [04:49<00:00,  1.05it/s]
300/? [04:50<00:00,  1.06it/s]
301/? [04:51<00:00,  1.05it/s]
302/? [04:52<00:00,  1.05it/s]
303/? [04:53<00:00,  1.05it/s]
304/? [04:54<00:00,  1.06it/s]
305/? [04:55<00:00,  1.05it/s]
306/? [04:56<00:00,  1.05it/s]
307/? [04:57<00:00,  1.05it/s]
308/? [04:57<00:00,  1.05it/s]
309/? [04:58<00:00,  1.05it/s]
310/? [04:59<00:00,  1.05it/s]
311/? [05:00<00:00,  1.05it/s]
312/? [05:01<00:00,  1.05it/s]
313/? [05:02<00:00,  1.05it/s]
314/? [05:03<00:00,  1.05it/s]
315/? [05:04<00:00,  1.05it/s]
316/? [05:05<00:00,  1.06it/s]
317/? [05:06<00:00,  1.05it/s]
318/? [05:07<00:00,  1.05it/s]
319/? [05:08<00:00,  1.04it/s]
320/? [05:09<00:00,  1.05it/s]
321/? [05:10<00:00,  1.05it/s]
322/? [05:11<00:00,  1.05it/s]
323/? [05:12<00:00,  1.05it/s]
324/? [05:13<00:00,  1.05it/s]
325/? [05:14<00:00,  1.05it/s]
326/? [05:15<00:00,  1.05it/s]
327/? [05:16<00:00,  1.05it/s]
328/? [05:17<00:00,  1.05it/s]
329/? [05:17<00:00,  1.05it/s]
330/? [05:18<00:00,  1.05it/s]
331/? [05:19<00:00,  1.05it/s]
332/? [05:20<00:00,  1.05it/s]
333/? [05:21<00:00,  1.05it/s]
334/? [05:22<00:00,  1.05it/s]
335/? [05:23<00:00,  1.05it/s]
336/? [05:24<00:00,  1.05it/s]
337/? [05:25<00:00,  1.05it/s]
338/? [05:26<00:00,  1.05it/s]
339/? [05:27<00:00,  1.05it/s]
340/? [05:28<00:00,  1.05it/s]
341/? [05:29<00:00,  1.05it/s]
342/? [05:30<00:00,  1.05it/s]
343/? [05:31<00:00,  1.05it/s]
344/? [05:32<00:00,  1.05it/s]
345/? [05:33<00:00,  1.05it/s]
346/? [05:34<00:00,  1.05it/s]
347/? [05:35<00:00,  1.05it/s]
348/? [05:36<00:00,  1.05it/s]
349/? [05:36<00:00,  1.05it/s]
350/? [05:37<00:00,  1.05it/s]
351/? [05:38<00:00,  1.05it/s]
352/? [05:39<00:00,  1.05it/s]
353/? [05:40<00:00,  1.05it/s]
354/? [05:41<00:00,  1.05it/s]
355/? [05:42<00:00,  1.05it/s]
356/? [05:43<00:00,  1.05it/s]
357/? [05:44<00:00,  1.05it/s]
358/? [05:45<00:00,  1.05it/s]
359/? [05:46<00:00,  1.05it/s]
360/? [05:47<00:00,  1.05it/s]
361/? [05:48<00:00,  1.05it/s]
362/? [05:49<00:00,  1.05it/s]
363/? [05:50<00:00,  1.05it/s]
364/? [05:51<00:00,  1.05it/s]
365/? [05:52<00:00,  1.05it/s]
366/? [05:53<00:00,  1.05it/s]
367/? [05:54<00:00,  1.05it/s]
368/? [05:55<00:00,  1.05it/s]
369/? [05:55<00:00,  1.05it/s]
370/? [05:56<00:00,  1.05it/s]
371/? [05:57<00:00,  1.05it/s]
372/? [05:58<00:00,  1.05it/s]
373/? [05:59<00:00,  1.05it/s]
374/? [06:00<00:00,  1.05it/s]
375/? [06:01<00:00,  1.05it/s]
376/? [06:02<00:00,  1.05it/s]
377/? [06:03<00:00,  1.05it/s]
378/? [06:04<00:00,  1.05it/s]
379/? [06:05<00:00,  1.05it/s]
380/? [06:06<00:00,  1.05it/s]
381/? [06:07<00:00,  1.05it/s]
382/? [06:08<00:00,  1.05it/s]
383/? [06:09<00:00,  1.05it/s]
384/? [06:10<00:00,  1.05it/s]
385/? [06:11<00:00,  1.05it/s]
386/? [06:12<00:00,  1.05it/s]
387/? [06:13<00:00,  1.05it/s]
388/? [06:14<00:00,  1.05it/s]
389/? [06:15<00:00,  1.05it/s]
390/? [06:15<00:00,  1.05it/s]
391/? [06:16<00:00,  1.05it/s]
392/? [06:17<00:00,  1.05it/s]
393/? [06:18<00:00,  1.05it/s]
394/? [06:19<00:00,  1.05it/s]
395/? [06:20<00:00,  1.05it/s]
396/? [06:21<00:00,  1.05it/s]
397/? [06:22<00:00,  1.05it/s]
398/? [06:23<00:00,  1.05it/s]
399/? [06:24<00:00,  1.05it/s]
400/? [06:25<00:00,  1.05it/s]
401/? [06:26<00:00,  1.05it/s]
402/? [06:27<00:00,  1.05it/s]
403/? [06:28<00:00,  1.05it/s]
404/? [06:29<00:00,  1.05it/s]
405/? [06:30<00:00,  1.05it/s]
406/? [06:31<00:00,  1.05it/s]
407/? [06:32<00:00,  1.05it/s]
408/? [06:33<00:00,  1.05it/s]
409/? [06:34<00:00,  1.05it/s]
410/? [06:34<00:00,  1.05it/s]
411/? [06:35<00:00,  1.05it/s]
412/? [06:36<00:00,  1.05it/s]
413/? [06:37<00:00,  1.05it/s]
414/? [06:38<00:00,  1.05it/s]
415/? [06:39<00:00,  1.05it/s]
416/? [06:40<00:00,  1.05it/s]
417/? [06:41<00:00,  1.05it/s]
418/? [06:42<00:00,  1.05it/s]
419/? [06:43<00:00,  1.05it/s]
420/? [06:44<00:00,  1.05it/s]
421/? [06:45<00:00,  1.05it/s]
422/? [06:46<00:00,  1.05it/s]
423/? [06:47<00:00,  1.05it/s]
424/? [06:48<00:00,  1.05it/s]
425/? [06:49<00:00,  1.05it/s]
426/? [06:50<00:00,  1.05it/s]
427/? [06:51<00:00,  1.05it/s]
428/? [06:52<00:00,  1.05it/s]
429/? [06:53<00:00,  1.05it/s]
430/? [06:53<00:00,  1.05it/s]
431/? [06:54<00:00,  1.05it/s]
432/? [06:55<00:00,  1.05it/s]
433/? [06:56<00:00,  1.05it/s]
434/? [06:57<00:00,  1.05it/s]
435/? [06:58<00:00,  1.05it/s]
436/? [06:59<00:00,  1.05it/s]
437/? [07:00<00:00,  1.05it/s]
438/? [07:01<00:00,  1.05it/s]
439/? [07:02<00:00,  1.05it/s]
440/? [07:03<00:00,  1.05it/s]
441/? [07:04<00:00,  1.05it/s]
442/? [07:05<00:00,  1.05it/s]
443/? [07:06<00:00,  1.05it/s]
444/? [07:07<00:00,  1.05it/s]
445/? [07:08<00:00,  1.05it/s]
446/? [07:09<00:00,  1.05it/s]
447/? [07:10<00:00,  1.05it/s]
448/? [07:11<00:00,  1.05it/s]
449/? [07:12<00:00,  1.05it/s]
450/? [07:13<00:00,  1.05it/s]
451/? [07:14<00:00,  1.05it/s]
452/? [07:14<00:00,  1.05it/s]
453/? [07:15<00:00,  1.05it/s]
454/? [07:16<00:00,  1.05it/s]
455/? [07:17<00:00,  1.05it/s]
456/? [07:18<00:00,  1.05it/s]
457/? [07:19<00:00,  1.05it/s]
458/? [07:20<00:00,  1.05it/s]
459/? [07:21<00:00,  1.05it/s]
460/? [07:22<00:00,  1.05it/s]
461/? [07:23<00:00,  1.05it/s]
462/? [07:24<00:00,  1.05it/s]
463/? [07:25<00:00,  1.05it/s]
464/? [07:26<00:00,  1.05it/s]
465/? [07:27<00:00,  1.05it/s]
466/? [07:28<00:00,  1.05it/s]
467/? [07:29<00:00,  1.05it/s]
468/? [07:30<00:00,  1.05it/s]
469/? [07:31<00:00,  1.05it/s]
470/? [07:32<00:00,  1.05it/s]
471/? [07:33<00:00,  1.05it/s]
472/? [07:33<00:00,  1.05it/s]
473/? [07:34<00:00,  1.05it/s]
474/? [07:35<00:00,  1.05it/s]
475/? [07:36<00:00,  1.05it/s]
476/? [07:37<00:00,  1.05it/s]
477/? [07:38<00:00,  1.05it/s]
478/? [07:39<00:00,  1.05it/s]
479/? [07:40<00:00,  1.05it/s]
480/? [07:41<00:00,  1.05it/s]
481/? [07:42<00:00,  1.05it/s]
482/? [07:43<00:00,  1.05it/s]
483/? [07:44<00:00,  1.05it/s]
484/? [07:45<00:00,  1.05it/s]
485/? [07:46<00:00,  1.05it/s]
486/? [07:47<00:00,  1.05it/s]
487/? [07:48<00:00,  1.05it/s]
488/? [07:49<00:00,  1.05it/s]
489/? [07:50<00:00,  1.05it/s]
490/? [07:51<00:00,  1.05it/s]
491/? [07:52<00:00,  1.05it/s]
492/? [07:53<00:00,  1.05it/s]
493/? [07:53<00:00,  1.05it/s]
494/? [07:54<00:00,  1.05it/s]
495/? [07:55<00:00,  1.05it/s]
496/? [07:56<00:00,  1.05it/s]
497/? [07:57<00:00,  1.05it/s]
498/? [07:58<00:00,  1.05it/s]
499/? [07:59<00:00,  1.05it/s]
500/? [08:00<00:00,  1.05it/s]
501/? [08:01<00:00,  1.05it/s]
502/? [08:02<00:00,  1.05it/s]
503/? [08:03<00:00,  1.05it/s]
504/? [08:04<00:00,  1.05it/s]
505/? [08:05<00:00,  1.05it/s]
506/? [08:06<00:00,  1.05it/s]
507/? [08:07<00:00,  1.05it/s]
508/? [08:08<00:00,  1.05it/s]
509/? [08:09<00:00,  1.05it/s]
510/? [08:10<00:00,  1.05it/s]
511/? [08:11<00:00,  1.05it/s]
512/? [08:12<00:00,  1.05it/s]
513/? [08:13<00:00,  1.05it/s]
514/? [08:13<00:00,  1.05it/s]
515/? [08:14<00:00,  1.05it/s]
516/? [08:15<00:00,  1.05it/s]
517/? [08:16<00:00,  1.05it/s]
518/? [08:17<00:00,  1.05it/s]
519/? [08:18<00:00,  1.05it/s]
520/? [08:19<00:00,  1.05it/s]
521/? [08:20<00:00,  1.05it/s]
522/? [08:21<00:00,  1.05it/s]
523/? [08:22<00:00,  1.05it/s]
524/? [08:23<00:00,  1.05it/s]
525/? [08:24<00:00,  1.05it/s]
526/? [08:25<00:00,  1.05it/s]
527/? [08:26<00:00,  1.05it/s]
528/? [08:27<00:00,  1.05it/s]
529/? [08:28<00:00,  1.05it/s]
530/? [08:29<00:00,  1.05it/s]
531/? [08:30<00:00,  1.05it/s]
532/? [08:31<00:00,  1.05it/s]
533/? [08:32<00:00,  1.05it/s]
534/? [08:33<00:00,  1.05it/s]
535/? [08:33<00:00,  1.05it/s]
536/? [08:34<00:00,  1.05it/s]
537/? [08:35<00:00,  1.05it/s]
538/? [08:36<00:00,  1.05it/s]
539/? [08:37<00:00,  1.05it/s]
540/? [08:38<00:00,  1.05it/s]
541/? [08:39<00:00,  1.05it/s]
542/? [08:40<00:00,  1.05it/s]
543/? [08:41<00:00,  1.05it/s]
544/? [08:42<00:00,  1.05it/s]
545/? [08:43<00:00,  1.05it/s]
546/? [08:44<00:00,  1.05it/s]
547/? [08:45<00:00,  1.05it/s]
548/? [08:46<00:00,  1.05it/s]
549/? [08:47<00:00,  1.05it/s]
550/? [08:48<00:00,  1.05it/s]
551/? [08:49<00:00,  1.05it/s]
552/? [08:50<00:00,  1.05it/s]
553/? [08:51<00:00,  1.05it/s]
554/? [08:52<00:00,  1.05it/s]
555/? [08:53<00:00,  1.05it/s]
556/? [08:53<00:00,  1.05it/s]
557/? [08:54<00:00,  1.05it/s]
558/? [08:55<00:00,  1.05it/s]
559/? [08:56<00:00,  1.05it/s]
560/? [08:57<00:00,  1.05it/s]
561/? [08:58<00:00,  1.05it/s]
562/? [08:59<00:00,  1.05it/s]
563/? [09:00<00:00,  1.05it/s]
564/? [09:01<00:00,  1.05it/s]
565/? [09:02<00:00,  1.05it/s]
566/? [09:03<00:00,  1.05it/s]
567/? [09:04<00:00,  1.05it/s]
568/? [09:05<00:00,  1.05it/s]
569/? [09:06<00:00,  1.05it/s]
